start_lat,start_lon,end_lat,end_lon,airline,airport1,airport2,flights count
-75.440806,40.652083,-80.943139,35.214,American Airlines,Lehigh Valley Intl,Charlotte Douglas Intl,2254
-75.440806,40.652083,-75.241139,39.871944,American Airlines,Lehigh Valley Intl,Philadelphia Intl,1235
-99.681897,32.411319,-97.037997,32.896828,American Airlines,Abilene Rgnl,Dallas Fort Worth Intl,1945
-106.6091944,35.0402222,-97.037997,32.896828,American Airlines,Albuquerque International Sunport,Dallas Fort Worth Intl,288
-106.6091944,35.0402222,-118.408075,33.942536,American Airlines,Albuquerque International Sunport,Los Angeles Intl,618
-106.6091944,35.0402222,-87.904842,41.978603,American Airlines,Albuquerque International Sunport,Chicago Ohare Intl,1280
-106.6091944,35.0402222,-112.011583,33.434278,American Airlines,Albuquerque International Sunport,Phoenix Sky Harbor Intl,1166
-2.197778,57.201944,-0.461389,51.4775,American Airlines,Dyce,Heathrow,1909
-0.166786,5.605186,-0.461389,51.4775,American Airlines,Kotoka Intl,Heathrow,1968
-84.428067,33.636719,-87.752417,41.785972,Southwest Airlines,Hartsfield Jackson Atlanta Intl,Chicago Midway Intl,625
-97.230519,31.611289,-97.037997,32.896828,American Airlines,Waco Rgnl,Dallas Fort Worth Intl,570
138.530556,-34.945,153.1175,-27.384167,American Airlines,Adelaide Intl,Brisbane Intl,1125
138.530556,-34.945,151.177222,-33.946111,American Airlines,Adelaide Intl,Sydney Intl,1074
-92.549833,31.3274,-97.037997,32.896828,American Airlines,Alexandria Intl,Dallas Fort Worth Intl,1392
-4.499106,36.6749,-0.461389,51.4775,American Airlines,Malaga,Heathrow,674
-81.9645,33.369944,-80.943139,35.214,American Airlines,Augusta Rgnl At Bush Fld,Charlotte Douglas Intl,1115
-81.9645,33.369944,-77.037722,38.852083,American Airlines,Augusta Rgnl At Bush Fld,Ronald Reagan Washington Natl,71
-102.317858,21.705558,-97.037997,32.896828,American Airlines,Jesus Teran Intl,Dallas Fort Worth Intl,867
174.791667,-37.008056,153.1175,-27.384167,American Airlines,Auckland Intl,Brisbane Intl,449
174.791667,-37.008056,-149.611389,-17.556667,American Airlines,Auckland Intl,Faa\\'a International,497
174.791667,-37.008056,151.177222,-33.946111,American Airlines,Auckland Intl,Sydney Intl,2542
-73.801692,42.748267,-80.943139,35.214,American Airlines,Albany Intl,Charlotte Douglas Intl,1214
-73.801692,42.748267,-77.037722,38.852083,American Airlines,Albany Intl,Ronald Reagan Washington Natl,1376
-73.801692,42.748267,-75.241139,39.871944,American Airlines,Albany Intl,Philadelphia Intl,2820
-92.4003,42.5571,-87.904842,41.978603,American Airlines,Waterloo Regional Airport,Chicago Ohare Intl,2078
-101.705931,35.219369,-97.037997,32.896828,American Airlines,Rick Husband Amarillo Intl,Dallas Fort Worth Intl,728
35.993214,31.722556,-73.778925,40.639751,American Airlines,Queen Alia Intl,John F Kennedy Intl,1739
35.993214,31.722556,-87.904842,41.978603,American Airlines,Queen Alia Intl,Chicago Ohare Intl,608
35.993214,31.722556,-73.740833,45.470556,American Airlines,Queen Alia Intl,Pierre Elliott Trudeau Intl,3149
4.763889,52.308613,-0.461389,51.4775,American Airlines,Schiphol,Heathrow,103
4.763889,52.308613,-75.241139,39.871944,American Airlines,Schiphol,Philadelphia Intl,2081
-149.996361,61.174361,-118.408075,33.942536,American Airlines,Ted Stevens Anchorage Intl,Los Angeles Intl,952
-149.996361,61.174361,-112.011583,33.434278,American Airlines,Ted Stevens Anchorage Intl,Phoenix Sky Harbor Intl,639
-61.792667,17.136749,-80.943139,35.214,American Airlines,V C Bird Intl,Charlotte Douglas Intl,2466
-61.792667,17.136749,-73.778925,40.639751,American Airlines,V C Bird Intl,John F Kennedy Intl,467
-61.792667,17.136749,-80.290556,25.79325,American Airlines,V C Bird Intl,Miami Intl,2717
-71.583083,-16.341072,-77.114319,-12.021889,American Airlines,Rodriguez Ballon,Jorge Chavez Intl,1393
17.918611,59.651944,-0.461389,51.4775,American Airlines,Arlanda,Heathrow,1257
-76.021739,43.991922,-87.904842,41.978603,American Airlines,Watertown Intl,Chicago Ohare Intl,2469
-76.021739,43.991922,-75.241139,39.871944,American Airlines,Watertown Intl,Philadelphia Intl,2938
133.902222,-23.806667,151.177222,-33.946111,American Airlines,Alice Springs,Sydney Intl,43
-57.519133,-25.23985,-80.290556,25.79325,American Airlines,Silvio Pettirossi Intl,Miami Intl,30
23.944467,37.936358,-0.461389,51.4775,American Airlines,Eleftherios Venizelos Intl,Heathrow,1525
23.944467,37.936358,-75.241139,39.871944,American Airlines,Eleftherios Venizelos Intl,Philadelphia Intl,798
-84.428067,33.636719,-80.943139,35.214,American Airlines,Hartsfield Jackson Atlanta Intl,Charlotte Douglas Intl,521
-84.428067,33.636719,-97.037997,32.896828,American Airlines,Hartsfield Jackson Atlanta Intl,Dallas Fort Worth Intl,1492
-84.428067,33.636719,-0.461389,51.4775,American Airlines,Hartsfield Jackson Atlanta Intl,Heathrow,1437
-84.428067,33.636719,-80.290556,25.79325,American Airlines,Hartsfield Jackson Atlanta Intl,Miami Intl,1324
-84.428067,33.636719,-87.904842,41.978603,American Airlines,Hartsfield Jackson Atlanta Intl,Chicago Ohare Intl,1440
-84.428067,33.636719,-75.241139,39.871944,American Airlines,Hartsfield Jackson Atlanta Intl,Philadelphia Intl,702
-84.428067,33.636719,-112.011583,33.434278,American Airlines,Hartsfield Jackson Atlanta Intl,Phoenix Sky Harbor Intl,248
-70.015221,12.501389,-80.943139,35.214,American Airlines,Reina Beatrix Intl,Charlotte Douglas Intl,13
-70.015221,12.501389,-80.290556,25.79325,American Airlines,Reina Beatrix Intl,Miami Intl,299
-70.015221,12.501389,-75.241139,39.871944,American Airlines,Reina Beatrix Intl,Philadelphia Intl,3171
54.651138,24.432972,79.884117,7.180756,American Airlines,Abu Dhabi Intl,Bandaranaike Intl Colombo,287
54.651138,24.432972,6.766775,51.289453,American Airlines,Abu Dhabi Intl,Dusseldorf,504
54.651138,24.432972,-77.455811,38.944533,American Airlines,Abu Dhabi Intl,Washington Dulles Intl,812
54.651138,24.432972,73.099233,33.616653,American Airlines,Abu Dhabi Intl,Chaklala,628
54.651138,24.432972,-73.778925,40.639751,American Airlines,Abu Dhabi Intl,John F Kennedy Intl,784
54.651138,24.432972,74.403594,31.521564,American Airlines,Abu Dhabi Intl,Allama Iqbal Intl,1422
54.651138,24.432972,-0.461389,51.4775,American Airlines,Abu Dhabi Intl,Heathrow,739
54.651138,24.432972,58.284444,23.593278,American Airlines,Abu Dhabi Intl,Seeb Intl,1111
54.651138,24.432972,-87.904842,41.978603,American Airlines,Abu Dhabi Intl,Chicago Ohare Intl,977
-97.669889,30.194528,-80.943139,35.214,American Airlines,Austin Bergstrom Intl,Charlotte Douglas Intl,2247
-97.669889,30.194528,-97.037997,32.896828,American Airlines,Austin Bergstrom Intl,Dallas Fort Worth Intl,1323
-97.669889,30.194528,-73.778925,40.639751,American Airlines,Austin Bergstrom Intl,John F Kennedy Intl,2567
-97.669889,30.194528,-118.408075,33.942536,American Airlines,Austin Bergstrom Intl,Los Angeles Intl,1588
-97.669889,30.194528,-0.461389,51.4775,American Airlines,Austin Bergstrom Intl,Heathrow,691
-97.669889,30.194528,-90.258028,29.993389,American Airlines,Austin Bergstrom Intl,Louis Armstrong New Orleans Intl,1561
-97.669889,30.194528,-87.904842,41.978603,American Airlines,Austin Bergstrom Intl,Chicago Ohare Intl,825
-97.669889,30.194528,-75.241139,39.871944,American Airlines,Austin Bergstrom Intl,Philadelphia Intl,446
-97.669889,30.194528,-112.011583,33.434278,American Airlines,Austin Bergstrom Intl,Phoenix Sky Harbor Intl,1527
-82.541806,35.436194,-80.943139,35.214,American Airlines,Asheville Regional Airport,Charlotte Douglas Intl,907
-75.723403,41.338478,-80.943139,35.214,American Airlines,Wilkes Barre Scranton Intl,Charlotte Douglas Intl,537
-75.723403,41.338478,-75.241139,39.871944,American Airlines,Wilkes Barre Scranton Intl,Philadelphia Intl,1229
-85.552058,42.234875,-87.904842,41.978603,American Airlines,Kalamazoo,Chicago Ohare Intl,1870
50.63361,26.270834,51.565056,25.261125,American Airlines,Bahrain Intl,Doha Intl,649
50.63361,26.270834,-0.461389,51.4775,American Airlines,Bahrain Intl,Heathrow,571
2.078464,41.297078,-73.778925,40.639751,American Airlines,Barcelona,John F Kennedy Intl,431
2.078464,41.297078,-0.461389,51.4775,American Airlines,Barcelona,Heathrow,2094
