airport,lat,lon,flights count,,,
Lehigh Valley Intl,-75.440806,40.652083,2254,,,2631
Lehigh Valley Intl,-75.440806,40.652083,1235,,,
Abilene Rgnl,-99.681897,32.411319,1945,,,
Albuquerque International Sunport,-106.6091944,35.0402222,288,,,
Albuquerque International Sunport,-106.6091944,35.0402222,618,,,
Albuquerque International Sunport,-106.6091944,35.0402222,1280,,,
Albuquerque International Sunport,-106.6091944,35.0402222,1166,,,
Dyce,-2.197778,57.201944,1909,,,
Kotoka Intl,-0.166786,5.605186,1968,,,
Waco Rgnl,-97.230519,31.611289,625,,,
Adelaide Intl,138.530556,-34.945,570,,,
Adelaide Intl,138.530556,-34.945,1125,,,
Alexandria Intl,-92.549833,31.3274,1074,,,
Malaga,-4.499106,36.6749,1392,,,
Augusta Rgnl At Bush Fld,-81.9645,33.369944,674,,,
Augusta Rgnl At Bush Fld,-81.9645,33.369944,1115,,,
Jesus Teran Intl,-102.317858,21.705558,71,,,
Auckland Intl,174.791667,-37.008056,867,,,
Auckland Intl,174.791667,-37.008056,449,,,
Auckland Intl,174.791667,-37.008056,497,,,
Albany Intl,-73.801692,42.748267,2542,,,
Albany Intl,-73.801692,42.748267,1214,,,
Albany Intl,-73.801692,42.748267,1376,,,
Waterloo Regional Airport,-92.4003,42.5571,2820,,,
Rick Husband Amarillo Intl,-101.705931,35.219369,2078,,,
Queen Alia Intl,35.993214,31.722556,728,,,
Queen Alia Intl,35.993214,31.722556,1739,,,
Queen Alia Intl,35.993214,31.722556,608,,,
Schiphol,4.763889,52.308613,3149,,,
Schiphol,4.763889,52.308613,103,,,
Ted Stevens Anchorage Intl,-149.996361,61.174361,2081,,,
Ted Stevens Anchorage Intl,-149.996361,61.174361,952,,,
V C Bird Intl,-61.792667,17.136749,639,,,
V C Bird Intl,-61.792667,17.136749,2466,,,
V C Bird Intl,-61.792667,17.136749,467,,,
Rodriguez Ballon,-71.583083,-16.341072,2717,,,
Arlanda,17.918611,59.651944,1393,,,
Watertown Intl,-76.021739,43.991922,1257,,,
Watertown Intl,-76.021739,43.991922,2469,,,
Alice Springs,133.902222,-23.806667,2938,,,
Silvio Pettirossi Intl,-57.519133,-25.23985,43,,,
Eleftherios Venizelos Intl,23.944467,37.936358,30,,,
Eleftherios Venizelos Intl,23.944467,37.936358,1525,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,798,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,521,,,
